# This file was created by stressberry v0.3.1 on 2020-09-15 19:44:31.028517
ambient: []
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 750.146496
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.16992
- 600.117184
- 600.117184
- 750.199232
- 600.117184
- 750.199232
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 750.146496
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 750.146496
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 750.146496
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
name: My Test
temperature:
- 39.0
- 38.0
- 39.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 39.0
- 38.0
- 38.0
- 38.0
- 37.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 38.0
- 39.0
- 39.0
- 37.0
- 38.0
- 38.0
- 39.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 38.0
- 38.0
- 39.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 39.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 39.0
- 38.0
- 39.0
- 37.0
- 38.0
- 38.0
- 39.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 37.0
- 37.0
- 38.0
- 37.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 37.0
- 39.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 37.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 37.0
- 39.0
- 37.0
- 38.0
- 38.0
- 38.0
- 37.0
- 38.0
- 37.0
- 38.0
- 41.0
- 42.0
- 44.0
- 44.0
- 44.0
- 44.0
- 46.0
- 46.0
- 46.0
- 46.0
- 46.0
- 46.0
- 47.0
- 47.0
- 46.0
- 47.0
- 46.0
- 47.0
- 48.0
- 46.0
- 48.0
- 47.0
- 47.0
- 47.0
- 47.0
- 47.0
- 48.0
- 47.0
- 48.0
- 47.0
- 47.0
- 47.0
- 48.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 47.0
- 49.0
- 46.0
- 49.0
- 48.0
- 48.0
- 48.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 47.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 47.0
- 47.0
- 48.0
- 48.0
- 48.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 47.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 50.0
- 49.0
- 48.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 50.0
- 48.0
- 49.0
- 48.0
- 49.0
- 50.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 48.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 48.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 50.0
- 49.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 48.0
- 49.0
- 48.0
- 48.0
- 50.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 49.0
- 50.0
- 50.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 48.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 48.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 49.0
- 49.0
- 48.0
- 48.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 48.0
- 49.0
- 48.0
- 49.0
- 48.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 48.0
- 49.0
- 50.0
- 49.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 48.0
- 50.0
- 49.0
- 49.0
- 48.0
- 48.0
- 48.0
- 50.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 50.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 48.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 48.0
- 50.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
